509 1 3099 3100 3101 # hexane CH3_sp3 CH2_sp3 CH2_sp3
510 2 3100 3101 3102 # hexane CH2_sp3 CH2_sp3 CH2_sp3
511 3 3101 3102 3103 # hexane CH2_sp3 CH2_sp3 CH2_sp3
512 4 3102 3103 3104 # hexane CH2_sp3 CH2_sp3 CH3_sp3
513 1 3105 3106 3107 # hexane CH3_sp3 CH2_sp3 CH2_sp3
514 2 3106 3107 3108 # hexane CH2_sp3 CH2_sp3 CH2_sp3
515 3 3107 3108 3109 # hexane CH2_sp3 CH2_sp3 CH2_sp3
516 4 3108 3109 3110 # hexane CH2_sp3 CH2_sp3 CH3_sp3
517 1 3111 3112 3113 # hexane CH3_sp3 CH2_sp3 CH2_sp3
518 2 3112 3113 3114 # hexane CH2_sp3 CH2_sp3 CH2_sp3
519 3 3113 3114 3115 # hexane CH2_sp3 CH2_sp3 CH2_sp3
520 4 3114 3115 3116 # hexane CH2_sp3 CH2_sp3 CH3_sp3
521 1 3117 3118 3119 # hexane CH3_sp3 CH2_sp3 CH2_sp3
522 2 3118 3119 3120 # hexane CH2_sp3 CH2_sp3 CH2_sp3
523 3 3119 3120 3121 # hexane CH2_sp3 CH2_sp3 CH2_sp3
524 4 3120 3121 3122 # hexane CH2_sp3 CH2_sp3 CH3_sp3
525 1 3123 3124 3125 # hexane CH3_sp3 CH2_sp3 CH2_sp3
526 2 3124 3125 3126 # hexane CH2_sp3 CH2_sp3 CH2_sp3
527 3 3125 3126 3127 # hexane CH2_sp3 CH2_sp3 CH2_sp3
528 4 3126 3127 3128 # hexane CH2_sp3 CH2_sp3 CH3_sp3
529 1 3129 3130 3131 # hexane CH3_sp3 CH2_sp3 CH2_sp3
530 2 3130 3131 3132 # hexane CH2_sp3 CH2_sp3 CH2_sp3
531 3 3131 3132 3133 # hexane CH2_sp3 CH2_sp3 CH2_sp3
532 4 3132 3133 3134 # hexane CH2_sp3 CH2_sp3 CH3_sp3
533 1 3135 3136 3137 # hexane CH3_sp3 CH2_sp3 CH2_sp3
534 2 3136 3137 3138 # hexane CH2_sp3 CH2_sp3 CH2_sp3
535 3 3137 3138 3139 # hexane CH2_sp3 CH2_sp3 CH2_sp3
536 4 3138 3139 3140 # hexane CH2_sp3 CH2_sp3 CH3_sp3
537 1 3141 3142 3143 # hexane CH3_sp3 CH2_sp3 CH2_sp3
538 2 3142 3143 3144 # hexane CH2_sp3 CH2_sp3 CH2_sp3
539 3 3143 3144 3145 # hexane CH2_sp3 CH2_sp3 CH2_sp3
540 4 3144 3145 3146 # hexane CH2_sp3 CH2_sp3 CH3_sp3
541 1 3147 3148 3149 # hexane CH3_sp3 CH2_sp3 CH2_sp3
542 2 3148 3149 3150 # hexane CH2_sp3 CH2_sp3 CH2_sp3
543 3 3149 3150 3151 # hexane CH2_sp3 CH2_sp3 CH2_sp3
544 4 3150 3151 3152 # hexane CH2_sp3 CH2_sp3 CH3_sp3
545 1 3153 3154 3155 # hexane CH3_sp3 CH2_sp3 CH2_sp3
546 2 3154 3155 3156 # hexane CH2_sp3 CH2_sp3 CH2_sp3
547 3 3155 3156 3157 # hexane CH2_sp3 CH2_sp3 CH2_sp3
548 4 3156 3157 3158 # hexane CH2_sp3 CH2_sp3 CH3_sp3
549 1 3159 3160 3161 # hexane CH3_sp3 CH2_sp3 CH2_sp3
550 2 3160 3161 3162 # hexane CH2_sp3 CH2_sp3 CH2_sp3
551 3 3161 3162 3163 # hexane CH2_sp3 CH2_sp3 CH2_sp3
552 4 3162 3163 3164 # hexane CH2_sp3 CH2_sp3 CH3_sp3
553 1 3165 3166 3167 # hexane CH3_sp3 CH2_sp3 CH2_sp3
554 2 3166 3167 3168 # hexane CH2_sp3 CH2_sp3 CH2_sp3
555 3 3167 3168 3169 # hexane CH2_sp3 CH2_sp3 CH2_sp3
556 4 3168 3169 3170 # hexane CH2_sp3 CH2_sp3 CH3_sp3
557 1 3171 3172 3173 # hexane CH3_sp3 CH2_sp3 CH2_sp3
558 2 3172 3173 3174 # hexane CH2_sp3 CH2_sp3 CH2_sp3
559 3 3173 3174 3175 # hexane CH2_sp3 CH2_sp3 CH2_sp3
560 4 3174 3175 3176 # hexane CH2_sp3 CH2_sp3 CH3_sp3
561 1 3177 3178 3179 # hexane CH3_sp3 CH2_sp3 CH2_sp3
562 2 3178 3179 3180 # hexane CH2_sp3 CH2_sp3 CH2_sp3
563 3 3179 3180 3181 # hexane CH2_sp3 CH2_sp3 CH2_sp3
564 4 3180 3181 3182 # hexane CH2_sp3 CH2_sp3 CH3_sp3
565 1 3183 3184 3185 # hexane CH3_sp3 CH2_sp3 CH2_sp3
566 2 3184 3185 3186 # hexane CH2_sp3 CH2_sp3 CH2_sp3
567 3 3185 3186 3187 # hexane CH2_sp3 CH2_sp3 CH2_sp3
568 4 3186 3187 3188 # hexane CH2_sp3 CH2_sp3 CH3_sp3
569 1 3189 3190 3191 # hexane CH3_sp3 CH2_sp3 CH2_sp3
570 2 3190 3191 3192 # hexane CH2_sp3 CH2_sp3 CH2_sp3
571 3 3191 3192 3193 # hexane CH2_sp3 CH2_sp3 CH2_sp3
572 4 3192 3193 3194 # hexane CH2_sp3 CH2_sp3 CH3_sp3
573 1 3195 3196 3197 # hexane CH3_sp3 CH2_sp3 CH2_sp3
574 2 3196 3197 3198 # hexane CH2_sp3 CH2_sp3 CH2_sp3
575 3 3197 3198 3199 # hexane CH2_sp3 CH2_sp3 CH2_sp3
576 4 3198 3199 3200 # hexane CH2_sp3 CH2_sp3 CH3_sp3
577 1 3201 3202 3203 # hexane CH3_sp3 CH2_sp3 CH2_sp3
578 2 3202 3203 3204 # hexane CH2_sp3 CH2_sp3 CH2_sp3
579 3 3203 3204 3205 # hexane CH2_sp3 CH2_sp3 CH2_sp3
580 4 3204 3205 3206 # hexane CH2_sp3 CH2_sp3 CH3_sp3
581 1 3207 3208 3209 # hexane CH3_sp3 CH2_sp3 CH2_sp3
582 2 3208 3209 3210 # hexane CH2_sp3 CH2_sp3 CH2_sp3
583 3 3209 3210 3211 # hexane CH2_sp3 CH2_sp3 CH2_sp3
584 4 3210 3211 3212 # hexane CH2_sp3 CH2_sp3 CH3_sp3
585 1 3213 3214 3215 # hexane CH3_sp3 CH2_sp3 CH2_sp3
586 2 3214 3215 3216 # hexane CH2_sp3 CH2_sp3 CH2_sp3
587 3 3215 3216 3217 # hexane CH2_sp3 CH2_sp3 CH2_sp3
588 4 3216 3217 3218 # hexane CH2_sp3 CH2_sp3 CH3_sp3
589 1 3219 3220 3221 # hexane CH3_sp3 CH2_sp3 CH2_sp3
590 2 3220 3221 3222 # hexane CH2_sp3 CH2_sp3 CH2_sp3
591 3 3221 3222 3223 # hexane CH2_sp3 CH2_sp3 CH2_sp3
592 4 3222 3223 3224 # hexane CH2_sp3 CH2_sp3 CH3_sp3
593 1 3225 3226 3227 # hexane CH3_sp3 CH2_sp3 CH2_sp3
594 2 3226 3227 3228 # hexane CH2_sp3 CH2_sp3 CH2_sp3
595 3 3227 3228 3229 # hexane CH2_sp3 CH2_sp3 CH2_sp3
596 4 3228 3229 3230 # hexane CH2_sp3 CH2_sp3 CH3_sp3
597 1 3231 3232 3233 # hexane CH3_sp3 CH2_sp3 CH2_sp3
598 2 3232 3233 3234 # hexane CH2_sp3 CH2_sp3 CH2_sp3
599 3 3233 3234 3235 # hexane CH2_sp3 CH2_sp3 CH2_sp3
600 4 3234 3235 3236 # hexane CH2_sp3 CH2_sp3 CH3_sp3
601 1 3237 3238 3239 # hexane CH3_sp3 CH2_sp3 CH2_sp3
602 2 3238 3239 3240 # hexane CH2_sp3 CH2_sp3 CH2_sp3
603 3 3239 3240 3241 # hexane CH2_sp3 CH2_sp3 CH2_sp3
604 4 3240 3241 3242 # hexane CH2_sp3 CH2_sp3 CH3_sp3
605 1 3243 3244 3245 # hexane CH3_sp3 CH2_sp3 CH2_sp3
606 2 3244 3245 3246 # hexane CH2_sp3 CH2_sp3 CH2_sp3
607 3 3245 3246 3247 # hexane CH2_sp3 CH2_sp3 CH2_sp3
608 4 3246 3247 3248 # hexane CH2_sp3 CH2_sp3 CH3_sp3
609 1 3249 3250 3251 # hexane CH3_sp3 CH2_sp3 CH2_sp3
610 2 3250 3251 3252 # hexane CH2_sp3 CH2_sp3 CH2_sp3
611 3 3251 3252 3253 # hexane CH2_sp3 CH2_sp3 CH2_sp3
612 4 3252 3253 3254 # hexane CH2_sp3 CH2_sp3 CH3_sp3
613 1 3255 3256 3257 # hexane CH3_sp3 CH2_sp3 CH2_sp3
614 2 3256 3257 3258 # hexane CH2_sp3 CH2_sp3 CH2_sp3
615 3 3257 3258 3259 # hexane CH2_sp3 CH2_sp3 CH2_sp3
616 4 3258 3259 3260 # hexane CH2_sp3 CH2_sp3 CH3_sp3
617 1 3261 3262 3263 # hexane CH3_sp3 CH2_sp3 CH2_sp3
618 2 3262 3263 3264 # hexane CH2_sp3 CH2_sp3 CH2_sp3
619 3 3263 3264 3265 # hexane CH2_sp3 CH2_sp3 CH2_sp3
620 4 3264 3265 3266 # hexane CH2_sp3 CH2_sp3 CH3_sp3
621 1 3267 3268 3269 # hexane CH3_sp3 CH2_sp3 CH2_sp3
622 2 3268 3269 3270 # hexane CH2_sp3 CH2_sp3 CH2_sp3
623 3 3269 3270 3271 # hexane CH2_sp3 CH2_sp3 CH2_sp3
624 4 3270 3271 3272 # hexane CH2_sp3 CH2_sp3 CH3_sp3
625 1 3273 3274 3275 # hexane CH3_sp3 CH2_sp3 CH2_sp3
626 2 3274 3275 3276 # hexane CH2_sp3 CH2_sp3 CH2_sp3
627 3 3275 3276 3277 # hexane CH2_sp3 CH2_sp3 CH2_sp3
628 4 3276 3277 3278 # hexane CH2_sp3 CH2_sp3 CH3_sp3
629 1 3279 3280 3281 # hexane CH3_sp3 CH2_sp3 CH2_sp3
630 2 3280 3281 3282 # hexane CH2_sp3 CH2_sp3 CH2_sp3
631 3 3281 3282 3283 # hexane CH2_sp3 CH2_sp3 CH2_sp3
632 4 3282 3283 3284 # hexane CH2_sp3 CH2_sp3 CH3_sp3
633 1 3285 3286 3287 # hexane CH3_sp3 CH2_sp3 CH2_sp3
634 2 3286 3287 3288 # hexane CH2_sp3 CH2_sp3 CH2_sp3
635 3 3287 3288 3289 # hexane CH2_sp3 CH2_sp3 CH2_sp3
636 4 3288 3289 3290 # hexane CH2_sp3 CH2_sp3 CH3_sp3
637 1 3291 3292 3293 # hexane CH3_sp3 CH2_sp3 CH2_sp3
638 2 3292 3293 3294 # hexane CH2_sp3 CH2_sp3 CH2_sp3
639 3 3293 3294 3295 # hexane CH2_sp3 CH2_sp3 CH2_sp3
640 4 3294 3295 3296 # hexane CH2_sp3 CH2_sp3 CH3_sp3
641 1 3297 3298 3299 # hexane CH3_sp3 CH2_sp3 CH2_sp3
642 2 3298 3299 3300 # hexane CH2_sp3 CH2_sp3 CH2_sp3
643 3 3299 3300 3301 # hexane CH2_sp3 CH2_sp3 CH2_sp3
644 4 3300 3301 3302 # hexane CH2_sp3 CH2_sp3 CH3_sp3
645 1 3303 3304 3305 # hexane CH3_sp3 CH2_sp3 CH2_sp3
646 2 3304 3305 3306 # hexane CH2_sp3 CH2_sp3 CH2_sp3
647 3 3305 3306 3307 # hexane CH2_sp3 CH2_sp3 CH2_sp3
648 4 3306 3307 3308 # hexane CH2_sp3 CH2_sp3 CH3_sp3
649 1 3309 3310 3311 # hexane CH3_sp3 CH2_sp3 CH2_sp3
650 2 3310 3311 3312 # hexane CH2_sp3 CH2_sp3 CH2_sp3
651 3 3311 3312 3313 # hexane CH2_sp3 CH2_sp3 CH2_sp3
652 4 3312 3313 3314 # hexane CH2_sp3 CH2_sp3 CH3_sp3
653 1 3315 3316 3317 # hexane CH3_sp3 CH2_sp3 CH2_sp3
654 2 3316 3317 3318 # hexane CH2_sp3 CH2_sp3 CH2_sp3
655 3 3317 3318 3319 # hexane CH2_sp3 CH2_sp3 CH2_sp3
656 4 3318 3319 3320 # hexane CH2_sp3 CH2_sp3 CH3_sp3
657 1 3321 3322 3323 # hexane CH3_sp3 CH2_sp3 CH2_sp3
658 2 3322 3323 3324 # hexane CH2_sp3 CH2_sp3 CH2_sp3
659 3 3323 3324 3325 # hexane CH2_sp3 CH2_sp3 CH2_sp3
660 4 3324 3325 3326 # hexane CH2_sp3 CH2_sp3 CH3_sp3
661 1 3327 3328 3329 # hexane CH3_sp3 CH2_sp3 CH2_sp3
662 2 3328 3329 3330 # hexane CH2_sp3 CH2_sp3 CH2_sp3
663 3 3329 3330 3331 # hexane CH2_sp3 CH2_sp3 CH2_sp3
664 4 3330 3331 3332 # hexane CH2_sp3 CH2_sp3 CH3_sp3
665 1 3333 3334 3335 # hexane CH3_sp3 CH2_sp3 CH2_sp3
666 2 3334 3335 3336 # hexane CH2_sp3 CH2_sp3 CH2_sp3
667 3 3335 3336 3337 # hexane CH2_sp3 CH2_sp3 CH2_sp3
668 4 3336 3337 3338 # hexane CH2_sp3 CH2_sp3 CH3_sp3
669 1 3339 3340 3341 # hexane CH3_sp3 CH2_sp3 CH2_sp3
670 2 3340 3341 3342 # hexane CH2_sp3 CH2_sp3 CH2_sp3
671 3 3341 3342 3343 # hexane CH2_sp3 CH2_sp3 CH2_sp3
672 4 3342 3343 3344 # hexane CH2_sp3 CH2_sp3 CH3_sp3
673 1 3345 3346 3347 # hexane CH3_sp3 CH2_sp3 CH2_sp3
674 2 3346 3347 3348 # hexane CH2_sp3 CH2_sp3 CH2_sp3
675 3 3347 3348 3349 # hexane CH2_sp3 CH2_sp3 CH2_sp3
676 4 3348 3349 3350 # hexane CH2_sp3 CH2_sp3 CH3_sp3
677 1 3351 3352 3353 # hexane CH3_sp3 CH2_sp3 CH2_sp3
678 2 3352 3353 3354 # hexane CH2_sp3 CH2_sp3 CH2_sp3
679 3 3353 3354 3355 # hexane CH2_sp3 CH2_sp3 CH2_sp3
680 4 3354 3355 3356 # hexane CH2_sp3 CH2_sp3 CH3_sp3
681 1 3357 3358 3359 # hexane CH3_sp3 CH2_sp3 CH2_sp3
682 2 3358 3359 3360 # hexane CH2_sp3 CH2_sp3 CH2_sp3
683 3 3359 3360 3361 # hexane CH2_sp3 CH2_sp3 CH2_sp3
684 4 3360 3361 3362 # hexane CH2_sp3 CH2_sp3 CH3_sp3
685 1 3363 3364 3365 # hexane CH3_sp3 CH2_sp3 CH2_sp3
686 2 3364 3365 3366 # hexane CH2_sp3 CH2_sp3 CH2_sp3
687 3 3365 3366 3367 # hexane CH2_sp3 CH2_sp3 CH2_sp3
688 4 3366 3367 3368 # hexane CH2_sp3 CH2_sp3 CH3_sp3
689 1 3369 3370 3371 # hexane CH3_sp3 CH2_sp3 CH2_sp3
690 2 3370 3371 3372 # hexane CH2_sp3 CH2_sp3 CH2_sp3
691 3 3371 3372 3373 # hexane CH2_sp3 CH2_sp3 CH2_sp3
692 4 3372 3373 3374 # hexane CH2_sp3 CH2_sp3 CH3_sp3
693 1 3375 3376 3377 # hexane CH3_sp3 CH2_sp3 CH2_sp3
694 2 3376 3377 3378 # hexane CH2_sp3 CH2_sp3 CH2_sp3
695 3 3377 3378 3379 # hexane CH2_sp3 CH2_sp3 CH2_sp3
696 4 3378 3379 3380 # hexane CH2_sp3 CH2_sp3 CH3_sp3
697 1 3381 3382 3383 # hexane CH3_sp3 CH2_sp3 CH2_sp3
698 2 3382 3383 3384 # hexane CH2_sp3 CH2_sp3 CH2_sp3
699 3 3383 3384 3385 # hexane CH2_sp3 CH2_sp3 CH2_sp3
700 4 3384 3385 3386 # hexane CH2_sp3 CH2_sp3 CH3_sp3
701 1 3387 3388 3389 # hexane CH3_sp3 CH2_sp3 CH2_sp3
702 2 3388 3389 3390 # hexane CH2_sp3 CH2_sp3 CH2_sp3
703 3 3389 3390 3391 # hexane CH2_sp3 CH2_sp3 CH2_sp3
704 4 3390 3391 3392 # hexane CH2_sp3 CH2_sp3 CH3_sp3
705 1 3393 3394 3395 # hexane CH3_sp3 CH2_sp3 CH2_sp3
706 2 3394 3395 3396 # hexane CH2_sp3 CH2_sp3 CH2_sp3
707 3 3395 3396 3397 # hexane CH2_sp3 CH2_sp3 CH2_sp3
708 4 3396 3397 3398 # hexane CH2_sp3 CH2_sp3 CH3_sp3
709 1 3399 3400 3401 # hexane CH3_sp3 CH2_sp3 CH2_sp3
710 2 3400 3401 3402 # hexane CH2_sp3 CH2_sp3 CH2_sp3
711 3 3401 3402 3403 # hexane CH2_sp3 CH2_sp3 CH2_sp3
712 4 3402 3403 3404 # hexane CH2_sp3 CH2_sp3 CH3_sp3
713 1 3405 3406 3407 # hexane CH3_sp3 CH2_sp3 CH2_sp3
714 2 3406 3407 3408 # hexane CH2_sp3 CH2_sp3 CH2_sp3
715 3 3407 3408 3409 # hexane CH2_sp3 CH2_sp3 CH2_sp3
716 4 3408 3409 3410 # hexane CH2_sp3 CH2_sp3 CH3_sp3
717 1 3411 3412 3413 # hexane CH3_sp3 CH2_sp3 CH2_sp3
718 2 3412 3413 3414 # hexane CH2_sp3 CH2_sp3 CH2_sp3
719 3 3413 3414 3415 # hexane CH2_sp3 CH2_sp3 CH2_sp3
720 4 3414 3415 3416 # hexane CH2_sp3 CH2_sp3 CH3_sp3
721 1 3417 3418 3419 # hexane CH3_sp3 CH2_sp3 CH2_sp3
722 2 3418 3419 3420 # hexane CH2_sp3 CH2_sp3 CH2_sp3
723 3 3419 3420 3421 # hexane CH2_sp3 CH2_sp3 CH2_sp3
724 4 3420 3421 3422 # hexane CH2_sp3 CH2_sp3 CH3_sp3
725 1 3423 3424 3425 # hexane CH3_sp3 CH2_sp3 CH2_sp3
726 2 3424 3425 3426 # hexane CH2_sp3 CH2_sp3 CH2_sp3
727 3 3425 3426 3427 # hexane CH2_sp3 CH2_sp3 CH2_sp3
728 4 3426 3427 3428 # hexane CH2_sp3 CH2_sp3 CH3_sp3
729 1 3429 3430 3431 # hexane CH3_sp3 CH2_sp3 CH2_sp3
730 2 3430 3431 3432 # hexane CH2_sp3 CH2_sp3 CH2_sp3
731 3 3431 3432 3433 # hexane CH2_sp3 CH2_sp3 CH2_sp3
732 4 3432 3433 3434 # hexane CH2_sp3 CH2_sp3 CH3_sp3
733 1 3435 3436 3437 # hexane CH3_sp3 CH2_sp3 CH2_sp3
734 2 3436 3437 3438 # hexane CH2_sp3 CH2_sp3 CH2_sp3
735 3 3437 3438 3439 # hexane CH2_sp3 CH2_sp3 CH2_sp3
736 4 3438 3439 3440 # hexane CH2_sp3 CH2_sp3 CH3_sp3
737 1 3441 3442 3443 # hexane CH3_sp3 CH2_sp3 CH2_sp3
738 2 3442 3443 3444 # hexane CH2_sp3 CH2_sp3 CH2_sp3
739 3 3443 3444 3445 # hexane CH2_sp3 CH2_sp3 CH2_sp3
740 4 3444 3445 3446 # hexane CH2_sp3 CH2_sp3 CH3_sp3
741 1 3447 3448 3449 # hexane CH3_sp3 CH2_sp3 CH2_sp3
742 2 3448 3449 3450 # hexane CH2_sp3 CH2_sp3 CH2_sp3
743 3 3449 3450 3451 # hexane CH2_sp3 CH2_sp3 CH2_sp3
744 4 3450 3451 3452 # hexane CH2_sp3 CH2_sp3 CH3_sp3
745 1 3453 3454 3455 # hexane CH3_sp3 CH2_sp3 CH2_sp3
746 2 3454 3455 3456 # hexane CH2_sp3 CH2_sp3 CH2_sp3
747 3 3455 3456 3457 # hexane CH2_sp3 CH2_sp3 CH2_sp3
748 4 3456 3457 3458 # hexane CH2_sp3 CH2_sp3 CH3_sp3
749 1 3459 3460 3461 # hexane CH3_sp3 CH2_sp3 CH2_sp3
750 2 3460 3461 3462 # hexane CH2_sp3 CH2_sp3 CH2_sp3
751 3 3461 3462 3463 # hexane CH2_sp3 CH2_sp3 CH2_sp3
752 4 3462 3463 3464 # hexane CH2_sp3 CH2_sp3 CH3_sp3
753 1 3465 3466 3467 # hexane CH3_sp3 CH2_sp3 CH2_sp3
754 2 3466 3467 3468 # hexane CH2_sp3 CH2_sp3 CH2_sp3
755 3 3467 3468 3469 # hexane CH2_sp3 CH2_sp3 CH2_sp3
756 4 3468 3469 3470 # hexane CH2_sp3 CH2_sp3 CH3_sp3
757 1 3471 3472 3473 # hexane CH3_sp3 CH2_sp3 CH2_sp3
758 2 3472 3473 3474 # hexane CH2_sp3 CH2_sp3 CH2_sp3
759 3 3473 3474 3475 # hexane CH2_sp3 CH2_sp3 CH2_sp3
760 4 3474 3475 3476 # hexane CH2_sp3 CH2_sp3 CH3_sp3
761 1 3477 3478 3479 # hexane CH3_sp3 CH2_sp3 CH2_sp3
762 2 3478 3479 3480 # hexane CH2_sp3 CH2_sp3 CH2_sp3
763 3 3479 3480 3481 # hexane CH2_sp3 CH2_sp3 CH2_sp3
764 4 3480 3481 3482 # hexane CH2_sp3 CH2_sp3 CH3_sp3
765 1 3483 3484 3485 # hexane CH3_sp3 CH2_sp3 CH2_sp3
766 2 3484 3485 3486 # hexane CH2_sp3 CH2_sp3 CH2_sp3
767 3 3485 3486 3487 # hexane CH2_sp3 CH2_sp3 CH2_sp3
768 4 3486 3487 3488 # hexane CH2_sp3 CH2_sp3 CH3_sp3
769 1 3489 3490 3491 # hexane CH3_sp3 CH2_sp3 CH2_sp3
770 2 3490 3491 3492 # hexane CH2_sp3 CH2_sp3 CH2_sp3
771 3 3491 3492 3493 # hexane CH2_sp3 CH2_sp3 CH2_sp3
772 4 3492 3493 3494 # hexane CH2_sp3 CH2_sp3 CH3_sp3
773 1 3495 3496 3497 # hexane CH3_sp3 CH2_sp3 CH2_sp3
774 2 3496 3497 3498 # hexane CH2_sp3 CH2_sp3 CH2_sp3
775 3 3497 3498 3499 # hexane CH2_sp3 CH2_sp3 CH2_sp3
776 4 3498 3499 3500 # hexane CH2_sp3 CH2_sp3 CH3_sp3
777 1 3501 3502 3503 # hexane CH3_sp3 CH2_sp3 CH2_sp3
778 2 3502 3503 3504 # hexane CH2_sp3 CH2_sp3 CH2_sp3
779 3 3503 3504 3505 # hexane CH2_sp3 CH2_sp3 CH2_sp3
780 4 3504 3505 3506 # hexane CH2_sp3 CH2_sp3 CH3_sp3
781 1 3507 3508 3509 # hexane CH3_sp3 CH2_sp3 CH2_sp3
782 2 3508 3509 3510 # hexane CH2_sp3 CH2_sp3 CH2_sp3
783 3 3509 3510 3511 # hexane CH2_sp3 CH2_sp3 CH2_sp3
784 4 3510 3511 3512 # hexane CH2_sp3 CH2_sp3 CH3_sp3
785 1 3513 3514 3515 # hexane CH3_sp3 CH2_sp3 CH2_sp3
786 2 3514 3515 3516 # hexane CH2_sp3 CH2_sp3 CH2_sp3
787 3 3515 3516 3517 # hexane CH2_sp3 CH2_sp3 CH2_sp3
788 4 3516 3517 3518 # hexane CH2_sp3 CH2_sp3 CH3_sp3
789 1 3519 3520 3521 # hexane CH3_sp3 CH2_sp3 CH2_sp3
790 2 3520 3521 3522 # hexane CH2_sp3 CH2_sp3 CH2_sp3
791 3 3521 3522 3523 # hexane CH2_sp3 CH2_sp3 CH2_sp3
792 4 3522 3523 3524 # hexane CH2_sp3 CH2_sp3 CH3_sp3
793 1 3525 3526 3527 # hexane CH3_sp3 CH2_sp3 CH2_sp3
794 2 3526 3527 3528 # hexane CH2_sp3 CH2_sp3 CH2_sp3
795 3 3527 3528 3529 # hexane CH2_sp3 CH2_sp3 CH2_sp3
796 4 3528 3529 3530 # hexane CH2_sp3 CH2_sp3 CH3_sp3
797 1 3531 3532 3533 # hexane CH3_sp3 CH2_sp3 CH2_sp3
798 2 3532 3533 3534 # hexane CH2_sp3 CH2_sp3 CH2_sp3
799 3 3533 3534 3535 # hexane CH2_sp3 CH2_sp3 CH2_sp3
800 4 3534 3535 3536 # hexane CH2_sp3 CH2_sp3 CH3_sp3
801 1 3537 3538 3539 # hexane CH3_sp3 CH2_sp3 CH2_sp3
802 2 3538 3539 3540 # hexane CH2_sp3 CH2_sp3 CH2_sp3
803 3 3539 3540 3541 # hexane CH2_sp3 CH2_sp3 CH2_sp3
804 4 3540 3541 3542 # hexane CH2_sp3 CH2_sp3 CH3_sp3
805 1 3543 3544 3545 # hexane CH3_sp3 CH2_sp3 CH2_sp3
806 2 3544 3545 3546 # hexane CH2_sp3 CH2_sp3 CH2_sp3
807 3 3545 3546 3547 # hexane CH2_sp3 CH2_sp3 CH2_sp3
808 4 3546 3547 3548 # hexane CH2_sp3 CH2_sp3 CH3_sp3
809 1 3549 3550 3551 # hexane CH3_sp3 CH2_sp3 CH2_sp3
810 2 3550 3551 3552 # hexane CH2_sp3 CH2_sp3 CH2_sp3
811 3 3551 3552 3553 # hexane CH2_sp3 CH2_sp3 CH2_sp3
812 4 3552 3553 3554 # hexane CH2_sp3 CH2_sp3 CH3_sp3
813 1 3555 3556 3557 # hexane CH3_sp3 CH2_sp3 CH2_sp3
814 2 3556 3557 3558 # hexane CH2_sp3 CH2_sp3 CH2_sp3
815 3 3557 3558 3559 # hexane CH2_sp3 CH2_sp3 CH2_sp3
816 4 3558 3559 3560 # hexane CH2_sp3 CH2_sp3 CH3_sp3
817 1 3561 3562 3563 # hexane CH3_sp3 CH2_sp3 CH2_sp3
818 2 3562 3563 3564 # hexane CH2_sp3 CH2_sp3 CH2_sp3
819 3 3563 3564 3565 # hexane CH2_sp3 CH2_sp3 CH2_sp3
820 4 3564 3565 3566 # hexane CH2_sp3 CH2_sp3 CH3_sp3
821 1 3567 3568 3569 # hexane CH3_sp3 CH2_sp3 CH2_sp3
822 2 3568 3569 3570 # hexane CH2_sp3 CH2_sp3 CH2_sp3
823 3 3569 3570 3571 # hexane CH2_sp3 CH2_sp3 CH2_sp3
824 4 3570 3571 3572 # hexane CH2_sp3 CH2_sp3 CH3_sp3
825 1 3573 3574 3575 # hexane CH3_sp3 CH2_sp3 CH2_sp3
826 2 3574 3575 3576 # hexane CH2_sp3 CH2_sp3 CH2_sp3
827 3 3575 3576 3577 # hexane CH2_sp3 CH2_sp3 CH2_sp3
828 4 3576 3577 3578 # hexane CH2_sp3 CH2_sp3 CH3_sp3
829 1 3579 3580 3581 # hexane CH3_sp3 CH2_sp3 CH2_sp3
830 2 3580 3581 3582 # hexane CH2_sp3 CH2_sp3 CH2_sp3
831 3 3581 3582 3583 # hexane CH2_sp3 CH2_sp3 CH2_sp3
832 4 3582 3583 3584 # hexane CH2_sp3 CH2_sp3 CH3_sp3
833 1 3585 3586 3587 # hexane CH3_sp3 CH2_sp3 CH2_sp3
834 2 3586 3587 3588 # hexane CH2_sp3 CH2_sp3 CH2_sp3
835 3 3587 3588 3589 # hexane CH2_sp3 CH2_sp3 CH2_sp3
836 4 3588 3589 3590 # hexane CH2_sp3 CH2_sp3 CH3_sp3
837 1 3591 3592 3593 # hexane CH3_sp3 CH2_sp3 CH2_sp3
838 2 3592 3593 3594 # hexane CH2_sp3 CH2_sp3 CH2_sp3
839 3 3593 3594 3595 # hexane CH2_sp3 CH2_sp3 CH2_sp3
840 4 3594 3595 3596 # hexane CH2_sp3 CH2_sp3 CH3_sp3
841 1 3597 3598 3599 # hexane CH3_sp3 CH2_sp3 CH2_sp3
842 2 3598 3599 3600 # hexane CH2_sp3 CH2_sp3 CH2_sp3
843 3 3599 3600 3601 # hexane CH2_sp3 CH2_sp3 CH2_sp3
844 4 3600 3601 3602 # hexane CH2_sp3 CH2_sp3 CH3_sp3
845 1 3603 3604 3605 # hexane CH3_sp3 CH2_sp3 CH2_sp3
846 2 3604 3605 3606 # hexane CH2_sp3 CH2_sp3 CH2_sp3
847 3 3605 3606 3607 # hexane CH2_sp3 CH2_sp3 CH2_sp3
848 4 3606 3607 3608 # hexane CH2_sp3 CH2_sp3 CH3_sp3
849 1 3609 3610 3611 # hexane CH3_sp3 CH2_sp3 CH2_sp3
