893 3 2367 2368 # hexane CH2_sp3 CH2_sp3
894 4 2368 2369 # hexane CH2_sp3 CH2_sp3
895 5 2369 2370 # hexane CH2_sp3 CH3_sp3
896 1 2371 2372 # hexane CH3_sp3 CH2_sp3
897 2 2372 2373 # hexane CH2_sp3 CH2_sp3
898 3 2373 2374 # hexane CH2_sp3 CH2_sp3
899 4 2374 2375 # hexane CH2_sp3 CH2_sp3
900 5 2375 2376 # hexane CH2_sp3 CH3_sp3
901 1 2377 2378 # hexane CH3_sp3 CH2_sp3
902 2 2378 2379 # hexane CH2_sp3 CH2_sp3
903 3 2379 2380 # hexane CH2_sp3 CH2_sp3
904 4 2380 2381 # hexane CH2_sp3 CH2_sp3
905 5 2381 2382 # hexane CH2_sp3 CH3_sp3
906 1 2383 2384 # hexane CH3_sp3 CH2_sp3
907 2 2384 2385 # hexane CH2_sp3 CH2_sp3
908 3 2385 2386 # hexane CH2_sp3 CH2_sp3
909 4 2386 2387 # hexane CH2_sp3 CH2_sp3
910 5 2387 2388 # hexane CH2_sp3 CH3_sp3
911 1 2389 2390 # hexane CH3_sp3 CH2_sp3
912 2 2390 2391 # hexane CH2_sp3 CH2_sp3
913 3 2391 2392 # hexane CH2_sp3 CH2_sp3
914 4 2392 2393 # hexane CH2_sp3 CH2_sp3
915 5 2393 2394 # hexane CH2_sp3 CH3_sp3
916 1 2395 2396 # hexane CH3_sp3 CH2_sp3
917 2 2396 2397 # hexane CH2_sp3 CH2_sp3
918 3 2397 2398 # hexane CH2_sp3 CH2_sp3
919 4 2398 2399 # hexane CH2_sp3 CH2_sp3
920 5 2399 2400 # hexane CH2_sp3 CH3_sp3
921 1 2401 2402 # hexane CH3_sp3 CH2_sp3
922 2 2402 2403 # hexane CH2_sp3 CH2_sp3
923 3 2403 2404 # hexane CH2_sp3 CH2_sp3
924 4 2404 2405 # hexane CH2_sp3 CH2_sp3
925 5 2405 2406 # hexane CH2_sp3 CH3_sp3
926 1 2407 2408 # hexane CH3_sp3 CH2_sp3
927 2 2408 2409 # hexane CH2_sp3 CH2_sp3
928 3 2409 2410 # hexane CH2_sp3 CH2_sp3
929 4 2410 2411 # hexane CH2_sp3 CH2_sp3
930 5 2411 2412 # hexane CH2_sp3 CH3_sp3
931 1 2413 2414 # hexane CH3_sp3 CH2_sp3
932 2 2414 2415 # hexane CH2_sp3 CH2_sp3
933 3 2415 2416 # hexane CH2_sp3 CH2_sp3
934 4 2416 2417 # hexane CH2_sp3 CH2_sp3
935 5 2417 2418 # hexane CH2_sp3 CH3_sp3
936 1 2419 2420 # hexane CH3_sp3 CH2_sp3
937 2 2420 2421 # hexane CH2_sp3 CH2_sp3
938 3 2421 2422 # hexane CH2_sp3 CH2_sp3
939 4 2422 2423 # hexane CH2_sp3 CH2_sp3
940 5 2423 2424 # hexane CH2_sp3 CH3_sp3
941 1 2425 2426 # hexane CH3_sp3 CH2_sp3
942 2 2426 2427 # hexane CH2_sp3 CH2_sp3
943 3 2427 2428 # hexane CH2_sp3 CH2_sp3
944 4 2428 2429 # hexane CH2_sp3 CH2_sp3
945 5 2429 2430 # hexane CH2_sp3 CH3_sp3
946 1 2431 2432 # hexane CH3_sp3 CH2_sp3
947 2 2432 2433 # hexane CH2_sp3 CH2_sp3
948 3 2433 2434 # hexane CH2_sp3 CH2_sp3
949 4 2434 2435 # hexane CH2_sp3 CH2_sp3
950 5 2435 2436 # hexane CH2_sp3 CH3_sp3
951 1 2437 2438 # hexane CH3_sp3 CH2_sp3
952 2 2438 2439 # hexane CH2_sp3 CH2_sp3
953 3 2439 2440 # hexane CH2_sp3 CH2_sp3
954 4 2440 2441 # hexane CH2_sp3 CH2_sp3
955 5 2441 2442 # hexane CH2_sp3 CH3_sp3
956 1 2443 2444 # hexane CH3_sp3 CH2_sp3
957 2 2444 2445 # hexane CH2_sp3 CH2_sp3
958 3 2445 2446 # hexane CH2_sp3 CH2_sp3
959 4 2446 2447 # hexane CH2_sp3 CH2_sp3
960 5 2447 2448 # hexane CH2_sp3 CH3_sp3
961 1 2449 2450 # hexane CH3_sp3 CH2_sp3
962 2 2450 2451 # hexane CH2_sp3 CH2_sp3
963 3 2451 2452 # hexane CH2_sp3 CH2_sp3
964 4 2452 2453 # hexane CH2_sp3 CH2_sp3
965 5 2453 2454 # hexane CH2_sp3 CH3_sp3
966 1 2455 2456 # hexane CH3_sp3 CH2_sp3
967 2 2456 2457 # hexane CH2_sp3 CH2_sp3
968 3 2457 2458 # hexane CH2_sp3 CH2_sp3
969 4 2458 2459 # hexane CH2_sp3 CH2_sp3
970 5 2459 2460 # hexane CH2_sp3 CH3_sp3
971 1 2461 2462 # hexane CH3_sp3 CH2_sp3
972 2 2462 2463 # hexane CH2_sp3 CH2_sp3
973 3 2463 2464 # hexane CH2_sp3 CH2_sp3
974 4 2464 2465 # hexane CH2_sp3 CH2_sp3
975 5 2465 2466 # hexane CH2_sp3 CH3_sp3
976 1 2467 2468 # hexane CH3_sp3 CH2_sp3
977 2 2468 2469 # hexane CH2_sp3 CH2_sp3
978 3 2469 2470 # hexane CH2_sp3 CH2_sp3
979 4 2470 2471 # hexane CH2_sp3 CH2_sp3
980 5 2471 2472 # hexane CH2_sp3 CH3_sp3
981 1 2473 2474 # hexane CH3_sp3 CH2_sp3
982 2 2474 2475 # hexane CH2_sp3 CH2_sp3
983 3 2475 2476 # hexane CH2_sp3 CH2_sp3
984 4 2476 2477 # hexane CH2_sp3 CH2_sp3
985 5 2477 2478 # hexane CH2_sp3 CH3_sp3
986 1 2479 2480 # hexane CH3_sp3 CH2_sp3
987 2 2480 2481 # hexane CH2_sp3 CH2_sp3
988 3 2481 2482 # hexane CH2_sp3 CH2_sp3
989 4 2482 2483 # hexane CH2_sp3 CH2_sp3
990 5 2483 2484 # hexane CH2_sp3 CH3_sp3
991 1 2485 2486 # hexane CH3_sp3 CH2_sp3
992 2 2486 2487 # hexane CH2_sp3 CH2_sp3
993 3 2487 2488 # hexane CH2_sp3 CH2_sp3
994 4 2488 2489 # hexane CH2_sp3 CH2_sp3
995 5 2489 2490 # hexane CH2_sp3 CH3_sp3
996 1 2491 2492 # hexane CH3_sp3 CH2_sp3
997 2 2492 2493 # hexane CH2_sp3 CH2_sp3
998 3 2493 2494 # hexane CH2_sp3 CH2_sp3
999 4 2494 2495 # hexane CH2_sp3 CH2_sp3
1000 5 2495 2496 # hexane CH2_sp3 CH3_sp3
1001 1 2497 2498 # hexane CH3_sp3 CH2_sp3
1002 2 2498 2499 # hexane CH2_sp3 CH2_sp3
1003 3 2499 2500 # hexane CH2_sp3 CH2_sp3
1004 4 2500 2501 # hexane CH2_sp3 CH2_sp3
1005 5 2501 2502 # hexane CH2_sp3 CH3_sp3
1006 1 2503 2504 # hexane CH3_sp3 CH2_sp3
1007 2 2504 2505 # hexane CH2_sp3 CH2_sp3
1008 3 2505 2506 # hexane CH2_sp3 CH2_sp3
1009 4 2506 2507 # hexane CH2_sp3 CH2_sp3
1010 5 2507 2508 # hexane CH2_sp3 CH3_sp3
1011 1 2509 2510 # hexane CH3_sp3 CH2_sp3
1012 2 2510 2511 # hexane CH2_sp3 CH2_sp3
1013 3 2511 2512 # hexane CH2_sp3 CH2_sp3
1014 4 2512 2513 # hexane CH2_sp3 CH2_sp3
1015 5 2513 2514 # hexane CH2_sp3 CH3_sp3
1016 1 2515 2516 # hexane CH3_sp3 CH2_sp3
1017 2 2516 2517 # hexane CH2_sp3 CH2_sp3
1018 3 2517 2518 # hexane CH2_sp3 CH2_sp3
1019 4 2518 2519 # hexane CH2_sp3 CH2_sp3
1020 5 2519 2520 # hexane CH2_sp3 CH3_sp3
1021 1 2521 2522 # hexane CH3_sp3 CH2_sp3
1022 2 2522 2523 # hexane CH2_sp3 CH2_sp3
1023 3 2523 2524 # hexane CH2_sp3 CH2_sp3
1024 4 2524 2525 # hexane CH2_sp3 CH2_sp3
1025 5 2525 2526 # hexane CH2_sp3 CH3_sp3
1026 1 2527 2528 # hexane CH3_sp3 CH2_sp3
1027 2 2528 2529 # hexane CH2_sp3 CH2_sp3
1028 3 2529 2530 # hexane CH2_sp3 CH2_sp3
1029 4 2530 2531 # hexane CH2_sp3 CH2_sp3
1030 5 2531 2532 # hexane CH2_sp3 CH3_sp3
1031 1 2533 2534 # hexane CH3_sp3 CH2_sp3
1032 2 2534 2535 # hexane CH2_sp3 CH2_sp3
1033 3 2535 2536 # hexane CH2_sp3 CH2_sp3
1034 4 2536 2537 # hexane CH2_sp3 CH2_sp3
1035 5 2537 2538 # hexane CH2_sp3 CH3_sp3
1036 1 2539 2540 # hexane CH3_sp3 CH2_sp3
1037 2 2540 2541 # hexane CH2_sp3 CH2_sp3
1038 3 2541 2542 # hexane CH2_sp3 CH2_sp3
1039 4 2542 2543 # hexane CH2_sp3 CH2_sp3
1040 5 2543 2544 # hexane CH2_sp3 CH3_sp3
1041 1 2545 2546 # hexane CH3_sp3 CH2_sp3
1042 2 2546 2547 # hexane CH2_sp3 CH2_sp3
1043 3 2547 2548 # hexane CH2_sp3 CH2_sp3
1044 4 2548 2549 # hexane CH2_sp3 CH2_sp3
1045 5 2549 2550 # hexane CH2_sp3 CH3_sp3
1046 1 2551 2552 # hexane CH3_sp3 CH2_sp3
1047 2 2552 2553 # hexane CH2_sp3 CH2_sp3
1048 3 2553 2554 # hexane CH2_sp3 CH2_sp3
1049 4 2554 2555 # hexane CH2_sp3 CH2_sp3
1050 5 2555 2556 # hexane CH2_sp3 CH3_sp3
1051 1 2557 2558 # hexane CH3_sp3 CH2_sp3
1052 2 2558 2559 # hexane CH2_sp3 CH2_sp3
1053 3 2559 2560 # hexane CH2_sp3 CH2_sp3
1054 4 2560 2561 # hexane CH2_sp3 CH2_sp3
1055 5 2561 2562 # hexane CH2_sp3 CH3_sp3
1056 1 2563 2564 # hexane CH3_sp3 CH2_sp3
1057 2 2564 2565 # hexane CH2_sp3 CH2_sp3
1058 3 2565 2566 # hexane CH2_sp3 CH2_sp3
1059 4 2566 2567 # hexane CH2_sp3 CH2_sp3
1060 5 2567 2568 # hexane CH2_sp3 CH3_sp3
1061 1 2569 2570 # hexane CH3_sp3 CH2_sp3
1062 2 2570 2571 # hexane CH2_sp3 CH2_sp3
1063 3 2571 2572 # hexane CH2_sp3 CH2_sp3
1064 4 2572 2573 # hexane CH2_sp3 CH2_sp3
1065 5 2573 2574 # hexane CH2_sp3 CH3_sp3
1066 1 2575 2576 # hexane CH3_sp3 CH2_sp3
1067 2 2576 2577 # hexane CH2_sp3 CH2_sp3
1068 3 2577 2578 # hexane CH2_sp3 CH2_sp3
1069 4 2578 2579 # hexane CH2_sp3 CH2_sp3
1070 5 2579 2580 # hexane CH2_sp3 CH3_sp3
1071 1 2581 2582 # hexane CH3_sp3 CH2_sp3
1072 2 2582 2583 # hexane CH2_sp3 CH2_sp3
1073 3 2583 2584 # hexane CH2_sp3 CH2_sp3
1074 4 2584 2585 # hexane CH2_sp3 CH2_sp3
1075 5 2585 2586 # hexane CH2_sp3 CH3_sp3
1076 1 2587 2588 # hexane CH3_sp3 CH2_sp3
1077 2 2588 2589 # hexane CH2_sp3 CH2_sp3
1078 3 2589 2590 # hexane CH2_sp3 CH2_sp3
1079 4 2590 2591 # hexane CH2_sp3 CH2_sp3
1080 5 2591 2592 # hexane CH2_sp3 CH3_sp3
1081 1 2593 2594 # hexane CH3_sp3 CH2_sp3
1082 2 2594 2595 # hexane CH2_sp3 CH2_sp3
1083 3 2595 2596 # hexane CH2_sp3 CH2_sp3
1084 4 2596 2597 # hexane CH2_sp3 CH2_sp3
1085 5 2597 2598 # hexane CH2_sp3 CH3_sp3
1086 1 2599 2600 # hexane CH3_sp3 CH2_sp3
1087 2 2600 2601 # hexane CH2_sp3 CH2_sp3
1088 3 2601 2602 # hexane CH2_sp3 CH2_sp3
1089 4 2602 2603 # hexane CH2_sp3 CH2_sp3
1090 5 2603 2604 # hexane CH2_sp3 CH3_sp3
1091 1 2605 2606 # hexane CH3_sp3 CH2_sp3
1092 2 2606 2607 # hexane CH2_sp3 CH2_sp3
1093 3 2607 2608 # hexane CH2_sp3 CH2_sp3
1094 4 2608 2609 # hexane CH2_sp3 CH2_sp3
1095 5 2609 2610 # hexane CH2_sp3 CH3_sp3
1096 1 2611 2612 # hexane CH3_sp3 CH2_sp3
1097 2 2612 2613 # hexane CH2_sp3 CH2_sp3
1098 3 2613 2614 # hexane CH2_sp3 CH2_sp3
1099 4 2614 2615 # hexane CH2_sp3 CH2_sp3
1100 5 2615 2616 # hexane CH2_sp3 CH3_sp3
1101 1 2617 2618 # hexane CH3_sp3 CH2_sp3
1102 2 2618 2619 # hexane CH2_sp3 CH2_sp3
1103 3 2619 2620 # hexane CH2_sp3 CH2_sp3
1104 4 2620 2621 # hexane CH2_sp3 CH2_sp3
1105 5 2621 2622 # hexane CH2_sp3 CH3_sp3
1106 1 2623 2624 # hexane CH3_sp3 CH2_sp3
1107 2 2624 2625 # hexane CH2_sp3 CH2_sp3
1108 3 2625 2626 # hexane CH2_sp3 CH2_sp3
1109 4 2626 2627 # hexane CH2_sp3 CH2_sp3
1110 5 2627 2628 # hexane CH2_sp3 CH3_sp3
1111 1 2629 2630 # hexane CH3_sp3 CH2_sp3
1112 2 2630 2631 # hexane CH2_sp3 CH2_sp3
1113 3 2631 2632 # hexane CH2_sp3 CH2_sp3
1114 4 2632 2633 # hexane CH2_sp3 CH2_sp3
1115 5 2633 2634 # hexane CH2_sp3 CH3_sp3
1116 1 2635 2636 # hexane CH3_sp3 CH2_sp3
1117 2 2636 2637 # hexane CH2_sp3 CH2_sp3
1118 3 2637 2638 # hexane CH2_sp3 CH2_sp3
1119 4 2638 2639 # hexane CH2_sp3 CH2_sp3
1120 5 2639 2640 # hexane CH2_sp3 CH3_sp3
1121 1 2641 2642 # hexane CH3_sp3 CH2_sp3
1122 2 2642 2643 # hexane CH2_sp3 CH2_sp3
1123 3 2643 2644 # hexane CH2_sp3 CH2_sp3
1124 4 2644 2645 # hexane CH2_sp3 CH2_sp3
1125 5 2645 2646 # hexane CH2_sp3 CH3_sp3
1126 1 2647 2648 # hexane CH3_sp3 CH2_sp3
1127 2 2648 2649 # hexane CH2_sp3 CH2_sp3
1128 3 2649 2650 # hexane CH2_sp3 CH2_sp3
1129 4 2650 2651 # hexane CH2_sp3 CH2_sp3
1130 5 2651 2652 # hexane CH2_sp3 CH3_sp3
1131 1 2653 2654 # hexane CH3_sp3 CH2_sp3
1132 2 2654 2655 # hexane CH2_sp3 CH2_sp3
1133 3 2655 2656 # hexane CH2_sp3 CH2_sp3
1134 4 2656 2657 # hexane CH2_sp3 CH2_sp3
1135 5 2657 2658 # hexane CH2_sp3 CH3_sp3
1136 1 2659 2660 # hexane CH3_sp3 CH2_sp3
1137 2 2660 2661 # hexane CH2_sp3 CH2_sp3
1138 3 2661 2662 # hexane CH2_sp3 CH2_sp3
1139 4 2662 2663 # hexane CH2_sp3 CH2_sp3
1140 5 2663 2664 # hexane CH2_sp3 CH3_sp3
1141 1 2665 2666 # hexane CH3_sp3 CH2_sp3
1142 2 2666 2667 # hexane CH2_sp3 CH2_sp3
1143 3 2667 2668 # hexane CH2_sp3 CH2_sp3
1144 4 2668 2669 # hexane CH2_sp3 CH2_sp3
1145 5 2669 2670 # hexane CH2_sp3 CH3_sp3
1146 1 2671 2672 # hexane CH3_sp3 CH2_sp3
1147 2 2672 2673 # hexane CH2_sp3 CH2_sp3
1148 3 2673 2674 # hexane CH2_sp3 CH2_sp3
1149 4 2674 2675 # hexane CH2_sp3 CH2_sp3
1150 5 2675 2676 # hexane CH2_sp3 CH3_sp3
1151 1 2677 2678 # hexane CH3_sp3 CH2_sp3
1152 2 2678 2679 # hexane CH2_sp3 CH2_sp3
1153 3 2679 2680 # hexane CH2_sp3 CH2_sp3
1154 4 2680 2681 # hexane CH2_sp3 CH2_sp3
1155 5 2681 2682 # hexane CH2_sp3 CH3_sp3
1156 1 2683 2684 # hexane CH3_sp3 CH2_sp3
1157 2 2684 2685 # hexane CH2_sp3 CH2_sp3
1158 3 2685 2686 # hexane CH2_sp3 CH2_sp3
1159 4 2686 2687 # hexane CH2_sp3 CH2_sp3
1160 5 2687 2688 # hexane CH2_sp3 CH3_sp3
1161 1 2689 2690 # hexane CH3_sp3 CH2_sp3
1162 2 2690 2691 # hexane CH2_sp3 CH2_sp3
1163 3 2691 2692 # hexane CH2_sp3 CH2_sp3
1164 4 2692 2693 # hexane CH2_sp3 CH2_sp3
1165 5 2693 2694 # hexane CH2_sp3 CH3_sp3
1166 1 2695 2696 # hexane CH3_sp3 CH2_sp3
1167 2 2696 2697 # hexane CH2_sp3 CH2_sp3
1168 3 2697 2698 # hexane CH2_sp3 CH2_sp3
1169 4 2698 2699 # hexane CH2_sp3 CH2_sp3
1170 5 2699 2700 # hexane CH2_sp3 CH3_sp3
1171 1 2701 2702 # hexane CH3_sp3 CH2_sp3
1172 2 2702 2703 # hexane CH2_sp3 CH2_sp3
1173 3 2703 2704 # hexane CH2_sp3 CH2_sp3
1174 4 2704 2705 # hexane CH2_sp3 CH2_sp3
1175 5 2705 2706 # hexane CH2_sp3 CH3_sp3
1176 1 2707 2708 # hexane CH3_sp3 CH2_sp3
1177 2 2708 2709 # hexane CH2_sp3 CH2_sp3
1178 3 2709 2710 # hexane CH2_sp3 CH2_sp3
1179 4 2710 2711 # hexane CH2_sp3 CH2_sp3
1180 5 2711 2712 # hexane CH2_sp3 CH3_sp3
1181 1 2713 2714 # hexane CH3_sp3 CH2_sp3
1182 2 2714 2715 # hexane CH2_sp3 CH2_sp3
1183 3 2715 2716 # hexane CH2_sp3 CH2_sp3
1184 4 2716 2717 # hexane CH2_sp3 CH2_sp3
1185 5 2717 2718 # hexane CH2_sp3 CH3_sp3
1186 1 2719 2720 # hexane CH3_sp3 CH2_sp3
1187 2 2720 2721 # hexane CH2_sp3 CH2_sp3
1188 3 2721 2722 # hexane CH2_sp3 CH2_sp3
1189 4 2722 2723 # hexane CH2_sp3 CH2_sp3
1190 5 2723 2724 # hexane CH2_sp3 CH3_sp3
1191 1 2725 2726 # hexane CH3_sp3 CH2_sp3
1192 2 2726 2727 # hexane CH2_sp3 CH2_sp3
1193 3 2727 2728 # hexane CH2_sp3 CH2_sp3
1194 4 2728 2729 # hexane CH2_sp3 CH2_sp3
1195 5 2729 2730 # hexane CH2_sp3 CH3_sp3
1196 1 2731 2732 # hexane CH3_sp3 CH2_sp3
1197 2 2732 2733 # hexane CH2_sp3 CH2_sp3
1198 3 2733 2734 # hexane CH2_sp3 CH2_sp3
1199 4 2734 2735 # hexane CH2_sp3 CH2_sp3
1200 5 2735 2736 # hexane CH2_sp3 CH3_sp3
1201 1 2737 2738 # hexane CH3_sp3 CH2_sp3
1202 2 2738 2739 # hexane CH2_sp3 CH2_sp3
1203 3 2739 2740 # hexane CH2_sp3 CH2_sp3
1204 4 2740 2741 # hexane CH2_sp3 CH2_sp3
1205 5 2741 2742 # hexane CH2_sp3 CH3_sp3
1206 1 2743 2744 # hexane CH3_sp3 CH2_sp3
1207 2 2744 2745 # hexane CH2_sp3 CH2_sp3
1208 3 2745 2746 # hexane CH2_sp3 CH2_sp3
1209 4 2746 2747 # hexane CH2_sp3 CH2_sp3
1210 5 2747 2748 # hexane CH2_sp3 CH3_sp3
1211 1 2749 2750 # hexane CH3_sp3 CH2_sp3
1212 2 2750 2751 # hexane CH2_sp3 CH2_sp3
1213 3 2751 2752 # hexane CH2_sp3 CH2_sp3
1214 4 2752 2753 # hexane CH2_sp3 CH2_sp3
1215 5 2753 2754 # hexane CH2_sp3 CH3_sp3
1216 1 2755 2756 # hexane CH3_sp3 CH2_sp3
1217 2 2756 2757 # hexane CH2_sp3 CH2_sp3
1218 3 2757 2758 # hexane CH2_sp3 CH2_sp3
1219 4 2758 2759 # hexane CH2_sp3 CH2_sp3
1220 5 2759 2760 # hexane CH2_sp3 CH3_sp3

Angle Coeffs

1    62.100095170273   114.000000000000 # hexane CH3_sp3 CH2_sp3 CH2_sp3
2    62.100095170273   114.000000000000 # hexane CH2_sp3 CH2_sp3 CH2_sp3
3    62.100095170273   114.000000000000 # hexane CH2_sp3 CH2_sp3 CH2_sp3
4    62.100095170273   114.000000000000 # hexane CH2_sp3 CH2_sp3 CH3_sp3

Angles

1 1 1297 1298 1299 # hexane CH3_sp3 CH2_sp3 CH2_sp3
2 2 1298 1299 1300 # hexane CH2_sp3 CH2_sp3 CH2_sp3
3 3 1299 1300 1301 # hexane CH2_sp3 CH2_sp3 CH2_sp3
4 4 1300 1301 1302 # hexane CH2_sp3 CH2_sp3 CH3_sp3
5 1 1303 1304 1305 # hexane CH3_sp3 CH2_sp3 CH2_sp3
6 2 1304 1305 1306 # hexane CH2_sp3 CH2_sp3 CH2_sp3
7 3 1305 1306 1307 # hexane CH2_sp3 CH2_sp3 CH2_sp3
8 4 1306 1307 1308 # hexane CH2_sp3 CH2_sp3 CH3_sp3
9 1 1309 1310 1311 # hexane CH3_sp3 CH2_sp3 CH2_sp3
10 2 1310 1311 1312 # hexane CH2_sp3 CH2_sp3 CH2_sp3
11 3 1311 1312 1313 # hexane CH2_sp3 CH2_sp3 CH2_sp3
12 4 1312 1313 1314 # hexane CH2_sp3 CH2_sp3 CH3_sp3
13 1 1315 1316 1317 # hexane CH3_sp3 CH2_sp3 CH2_sp3
14 2 1316 1317 1318 # hexane CH2_sp3 CH2_sp3 CH2_sp3
15 3 1317 1318 1319 # hexane CH2_sp3 CH2_sp3 CH2_sp3
16 4 1318 1319 1320 # hexane CH2_sp3 CH2_sp3 CH3_sp3
17 1 1321 1322 1323 # hexane CH3_sp3 CH2_sp3 CH2_sp3
18 2 1322 1323 1324 # hexane CH2_sp3 CH2_sp3 CH2_sp3
19 3 1323 1324 1325 # hexane CH2_sp3 CH2_sp3 CH2_sp3
20 4 1324 1325 1326 # hexane CH2_sp3 CH2_sp3 CH3_sp3
21 1 1327 1328 1329 # hexane CH3_sp3 CH2_sp3 CH2_sp3
22 2 1328 1329 1330 # hexane CH2_sp3 CH2_sp3 CH2_sp3
23 3 1329 1330 1331 # hexane CH2_sp3 CH2_sp3 CH2_sp3
24 4 1330 1331 1332 # hexane CH2_sp3 CH2_sp3 CH3_sp3
25 1 1333 1334 1335 # hexane CH3_sp3 CH2_sp3 CH2_sp3
26 2 1334 1335 1336 # hexane CH2_sp3 CH2_sp3 CH2_sp3
27 3 1335 1336 1337 # hexane CH2_sp3 CH2_sp3 CH2_sp3
28 4 1336 1337 1338 # hexane CH2_sp3 CH2_sp3 CH3_sp3
29 1 1339 1340 1341 # hexane CH3_sp3 CH2_sp3 CH2_sp3
30 2 1340 1341 1342 # hexane CH2_sp3 CH2_sp3 CH2_sp3
31 3 1341 1342 1343 # hexane CH2_sp3 CH2_sp3 CH2_sp3
32 4 1342 1343 1344 # hexane CH2_sp3 CH2_sp3 CH3_sp3
33 1 1345 1346 1347 # hexane CH3_sp3 CH2_sp3 CH2_sp3
34 2 1346 1347 1348 # hexane CH2_sp3 CH2_sp3 CH2_sp3
35 3 1347 1348 1349 # hexane CH2_sp3 CH2_sp3 CH2_sp3
36 4 1348 1349 1350 # hexane CH2_sp3 CH2_sp3 CH3_sp3
37 1 1351 1352 1353 # hexane CH3_sp3 CH2_sp3 CH2_sp3
38 2 1352 1353 1354 # hexane CH2_sp3 CH2_sp3 CH2_sp3
39 3 1353 1354 1355 # hexane CH2_sp3 CH2_sp3 CH2_sp3
40 4 1354 1355 1356 # hexane CH2_sp3 CH2_sp3 CH3_sp3
41 1 1357 1358 1359 # hexane CH3_sp3 CH2_sp3 CH2_sp3
42 2 1358 1359 1360 # hexane CH2_sp3 CH2_sp3 CH2_sp3
43 3 1359 1360 1361 # hexane CH2_sp3 CH2_sp3 CH2_sp3
44 4 1360 1361 1362 # hexane CH2_sp3 CH2_sp3 CH3_sp3
45 1 1363 1364 1365 # hexane CH3_sp3 CH2_sp3 CH2_sp3
46 2 1364 1365 1366 # hexane CH2_sp3 CH2_sp3 CH2_sp3
47 3 1365 1366 1367 # hexane CH2_sp3 CH2_sp3 CH2_sp3
48 4 1366 1367 1368 # hexane CH2_sp3 CH2_sp3 CH3_sp3
49 1 1369 1370 1371 # hexane CH3_sp3 CH2_sp3 CH2_sp3
50 2 1370 1371 1372 # hexane CH2_sp3 CH2_sp3 CH2_sp3
51 3 1371 1372 1373 # hexane CH2_sp3 CH2_sp3 CH2_sp3
52 4 1372 1373 1374 # hexane CH2_sp3 CH2_sp3 CH3_sp3
53 1 1375 1376 1377 # hexane CH3_sp3 CH2_sp3 CH2_sp3
54 2 1376 1377 1378 # hexane CH2_sp3 CH2_sp3 CH2_sp3
55 3 1377 1378 1379 # hexane CH2_sp3 CH2_sp3 CH2_sp3
56 4 1378 1379 1380 # hexane CH2_sp3 CH2_sp3 CH3_sp3
57 1 1381 1382 1383 # hexane CH3_sp3 CH2_sp3 CH2_sp3
58 2 1382 1383 1384 # hexane CH2_sp3 CH2_sp3 CH2_sp3
59 3 1383 1384 1385 # hexane CH2_sp3 CH2_sp3 CH2_sp3
60 4 1384 1385 1386 # hexane CH2_sp3 CH2_sp3 CH3_sp3
61 1 1387 1388 1389 # hexane CH3_sp3 CH2_sp3 CH2_sp3
62 2 1388 1389 1390 # hexane CH2_sp3 CH2_sp3 CH2_sp3
63 3 1389 1390 1391 # hexane CH2_sp3 CH2_sp3 CH2_sp3
64 4 1390 1391 1392 # hexane CH2_sp3 CH2_sp3 CH3_sp3
65 1 1393 1394 1395 # hexane CH3_sp3 CH2_sp3 CH2_sp3
66 2 1394 1395 1396 # hexane CH2_sp3 CH2_sp3 CH2_sp3
67 3 1395 1396 1397 # hexane CH2_sp3 CH2_sp3 CH2_sp3
68 4 1396 1397 1398 # hexane CH2_sp3 CH2_sp3 CH3_sp3
69 1 1399 1400 1401 # hexane CH3_sp3 CH2_sp3 CH2_sp3
70 2 1400 1401 1402 # hexane CH2_sp3 CH2_sp3 CH2_sp3
71 3 1401 1402 1403 # hexane CH2_sp3 CH2_sp3 CH2_sp3
72 4 1402 1403 1404 # hexane CH2_sp3 CH2_sp3 CH3_sp3
73 1 1405 1406 1407 # hexane CH3_sp3 CH2_sp3 CH2_sp3
74 2 1406 1407 1408 # hexane CH2_sp3 CH2_sp3 CH2_sp3
75 3 1407 1408 1409 # hexane CH2_sp3 CH2_sp3 CH2_sp3
76 4 1408 1409 1410 # hexane CH2_sp3 CH2_sp3 CH3_sp3
77 1 1411 1412 1413 # hexane CH3_sp3 CH2_sp3 CH2_sp3
78 2 1412 1413 1414 # hexane CH2_sp3 CH2_sp3 CH2_sp3
79 3 1413 1414 1415 # hexane CH2_sp3 CH2_sp3 CH2_sp3
80 4 1414 1415 1416 # hexane CH2_sp3 CH2_sp3 CH3_sp3
81 1 1417 1418 1419 # hexane CH3_sp3 CH2_sp3 CH2_sp3
82 2 1418 1419 1420 # hexane CH2_sp3 CH2_sp3 CH2_sp3
83 3 1419 1420 1421 # hexane CH2_sp3 CH2_sp3 CH2_sp3
84 4 1420 1421 1422 # hexane CH2_sp3 CH2_sp3 CH3_sp3
85 1 1423 1424 1425 # hexane CH3_sp3 CH2_sp3 CH2_sp3
86 2 1424 1425 1426 # hexane CH2_sp3 CH2_sp3 CH2_sp3
87 3 1425 1426 1427 # hexane CH2_sp3 CH2_sp3 CH2_sp3
88 4 1426 1427 1428 # hexane CH2_sp3 CH2_sp3 CH3_sp3
89 1 1429 1430 1431 # hexane CH3_sp3 CH2_sp3 CH2_sp3
90 2 1430 1431 1432 # hexane CH2_sp3 CH2_sp3 CH2_sp3
91 3 1431 1432 1433 # hexane CH2_sp3 CH2_sp3 CH2_sp3
